03/01/2026 - 03/31/2026
Franchisee - Sam Merrill
,
"Invoice Date","Description","Quantity","Rate","Amount"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-France Tower: 03/11/2026 12:00am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f2","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-France Tower: 03/16/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f1","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-France Tower: 03/18/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f1","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-France Tower: 03/20/2026 12:00am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f2","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-France Tower: 03/23/2026 12:00am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f2","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-France Tower: 03/25/2026 12:00am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f2","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-France Tower: 03/27/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f1","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-France Tower: 03/30/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f1","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/02/2026 12:00am | Performed"
"FF","75 Pound Dump f1, 75 Pound Dump f2, 75 Pound Dump f3","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","180.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/04/2026 12:00am | Performed"
"FF","75 Pound Dump f2, 75 Pound Dump f1, 75 Pound Dump f3","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","180.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/06/2026 12:00am | Performed"
"FF","75 Pound Dump f2, 75 Pound Dump f3, 75 Pound Dump f1","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","180.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/09/2026 12:00am | Performed"
"FF","75 Pound Dump f3, 75 Pound Dump f2, 75 Pound Dump f1","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","180.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/11/2026 12:00am | Performed"
"FF","75 Pound Dump f1, 75 Pound Dump f2, 75 Pound Dump f3","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","180.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/16/2026 12:00am | Performed"
"FF","75 Pound Dump f2, 75 Pound Dump f3, 75 Pound No Service f1","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/18/2026 12:00am | Performed"
"FF","75 Pound Dump f3, 75 Pound Dump f2, 75 Pound No Service f1","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/20/2026 12:00am | Performed"
"FF","75 Pound Dump f2, 75 Pound Dump f1, 75 Pound No Service f3","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/23/2026 12:00am | Performed"
"FF","75 Pound Dump f1, 75 Pound Dump f2, 75 Pound No Service f3","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/25/2026 12:00am | Performed"
"FF","75 Pound Dump f2, 75 Pound Dump f1, 75 Pound No Service f3","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/27/2026 12:00am | Performed"
"FF","75 Pound Dump f2, 75 Pound Dump f1, 75 Pound No Service f3","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Health-Main Kitchen: 03/30/2026 12:00am | Performed"
"FF","75 Pound Dump f1, 75 Pound Dump f2, 75 Pound No Service f3","1","Charge: $70.00","$70.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$70.00"
"Halifax Plantation -Tavern Restaurant: 03/07/2026 02:33am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f2","1","Charge: $90.00","$90.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Halifax Plantation -Tavern Restaurant: 03/13/2026 12:00am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f2","1","Charge: $90.00","$90.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Halifax Plantation -Tavern Restaurant: 03/16/2026 12:00am | Performed"
"FF","50 Pound Filter f1, 50 Pound Filter f2","1","Charge: $90.00","$90.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Halifax Plantation -Tavern Restaurant: 03/18/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f1","1","Charge: $90.00","$90.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Halifax Plantation -Tavern Restaurant: 03/20/2026 12:00am | Performed"
"FF","50 Pound Filter f1, 50 Pound Filter f2","1","Charge: $90.00","$90.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Halifax Plantation -Tavern Restaurant: 03/23/2026 12:00am | Performed"
"FF","50 Pound Filter f1, 50 Pound Filter f2","1","Charge: $90.00","$90.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Halifax Plantation -Tavern Restaurant: 03/25/2026 12:00am | Performed"
"FF","50 Pound Filter f2, 50 Pound Filter f1","1","Charge: $90.00","$90.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Halifax Plantation -Tavern Restaurant: 03/27/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f1","1","Charge: $90.00","$90.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Halifax Plantation -Tavern Restaurant: 03/30/2026 12:00am | Performed"
"FF","50 Pound Filter f1, 50 Pound Filter f2","1","Charge: $90.00","$90.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$90.00"
"Hog Heaven: 03/05/2026 12:00am | Performed"
"FF","50 Pound Dump f3, 50 Pound Dump f1, 50 Pound Dump f2","3","f3: $20.00, f1: $20.00, f2: $20.00","$60.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/08/2026 12:00am | Performed"
"FF","50 Pound Filter f2, 50 Pound Filter f3, 50 Pound Filter f1","3","f2: $20.00, f3: $20.00, f1: $20.00","$60.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/10/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f3, 50 Pound Dump f1","3","f2: $20.00, f3: $20.00, f1: $20.00","$60.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/12/2026 12:00am | Performed"
"FF","50 Pound Dump f3, 50 Pound Dump f1, 50 Pound Dump f2","3","f3: $20.00, f1: $20.00, f2: $20.00","$60.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/15/2026 12:00am | Performed"
"FF","50 Pound Filter f2, 50 Pound Filter f1, 50 Pound Filter f3","3","f2: $20.00, f1: $20.00, f3: $20.00","$60.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/17/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f1, 50 Pound Dump f3","3","f2: $20.00, f1: $20.00, f3: $20.00","$60.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/19/2026 12:00am | Performed"
"FF","50 Pound Filter f3, 50 Pound Filter f2, 50 Pound Filter f1","3","f3: $20.00, f2: $20.00, f1: $20.00","$60.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/22/2026 12:00am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f2, 50 Pound Filter f3","3","f1: $20.00, f2: $20.00, f3: $20.00","$60.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/24/2026 12:00am | Performed"
"FF","50 Pound Filter f2, 50 Pound Filter f3, 50 Pound Filter f1","3","f2: $20.00, f3: $20.00, f1: $20.00","$60.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/26/2026 12:00am | Performed"
"FF","50 Pound Filter f2, 50 Pound Filter f3, 50 Pound Filter f1","3","f2: $20.00, f3: $20.00, f1: $20.00","$60.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/29/2026 12:00am | Performed"
"FF","50 Pound Dump f3, 50 Pound Filter f1, 50 Pound Dump f2","3","f3: $20.00, f1: $20.00, f2: $20.00","$60.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Hog Heaven: 03/31/2026 12:00am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f3, 50 Pound Dump f2","3","f1: $20.00, f3: $20.00, f2: $20.00","$60.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$60.00"
"Holmes Regional Medical Center: 03/02/2026 11:23am | Performed"
"FF","50 Pound Filter f2, 50 Pound Filter f4, 50 Pound Filter f3, 50 Pound Filter f1","1","Charge: $138.00","$138.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/05/2026 04:18pm | Performed"
"FF","50 Pound Dump f4, 50 Pound Dump f2, 50 Pound Dump f3, 50 Pound Dump f1","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/07/2026 09:46am | Performed"
"FF","50 Pound Dump f3, 50 Pound Dump f2, 50 Pound Dump f1, 50 Pound Dump f4","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/09/2026 01:40pm | Performed"
"FF","50 Pound Dump f3, 50 Pound Dump f2, 50 Pound Dump f4, 50 Pound Dump f1","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/13/2026 02:25pm | Performed"
"FF","50 Pound Dump f3, 50 Pound Dump f4, 50 Pound Dump f2, 50 Pound Dump f1","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/14/2026 03:44pm | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f3, 50 Pound Dump f4, 50 Pound Clean Only f2","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/16/2026 10:59am | Performed"
"FF","50 Pound Dump f3, 50 Pound Dump f2, 50 Pound Dump f1, 50 Pound Dump f4","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/20/2026 02:12pm | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f3, 50 Pound Dump f1, 50 Pound Dump f4","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/21/2026 02:22am | Performed"
"FF","50 Pound Dump f3, 50 Pound Dump f2, 50 Pound Dump f1, 50 Pound Dump f4","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/23/2026 05:53am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f4, 50 Pound Dump f2, 50 Pound Dump f3","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/27/2026 03:58pm | Performed"
"FF","50 Pound Dump f2, 50 Pound Dump f1, 50 Pound Dump f3, 50 Pound Dump f4","1","Charge: $138.00","$138.00"
"FB","Total Waste Oil Collected (lbs)","160.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$138.00"
"Holmes Regional Medical Center: 03/28/2026 12:00am | Performed"
